YEAR,District,CENTRAL,NORTH,EAST,WEST,SOUTH,Average_PRICE,min_price,MAX_PRICE
2013,HYDERABAD,4300,3400,2400,3300,2000,3100,2000,5000
2014,HYDERABAD,4500,3000,2500,3500,2100,3320,2000,5200
2015,HYDERABAD,4800,3200,2700,3700,2200,3660,2500,5300
2016,HYDERABAD,5100,3400,2900,4000,2400,3700,2500,5600
2017,HYDERABAD,5400,3600,3100,4300,2600,3800,3000,5900
2018,HYDERABAD,5700,3900,3300,4600,2800,4060,3000,6200
2019,HYDERABAD,6000,4200,3500,4900,3000,4320,3000,6500
2020,HYDERABAD,6200,4400,3700,5200,3200,4540,3500,6800
2021,HYDERABAD,6500,4700,4000,5500,3400,4820,3500,7200
2022,HYDERABAD,7000,5000,4300,5800,3700,5160,4000,7600
2023,HYDERABAD,8500,5500,4700,6500,4000,5840,4000,9000
2013,WARANGAL,2700,1800,1500,2100,1300,1900,1000,3500
2014,WARANGAL,3200,2100,1800,2400,1400,2200,1200,4000
2015,WARANGAL,3400,2200,1900,2500,1600,2300,1300,4200
2016,WARANGAL,3600,2300,2000,2700,1700,2400,1400,4400
2017,WARANGAL,3800,2400,2100,2900,1800,2500,1500,4600
2018,WARANGAL,4000,2500,2200,3100,1900,2600,1600,4800
2019,WARANGAL,4200,2600,2300,3300,2000,2700,1700,5000
2020,WARANGAL,4400,2700,2400,3500,2100,2800,1800,5200
2021,WARANGAL,4700,2900,2600,3700,2200,2900,1900,5500
2022,WARANGAL,5000,3100,2800,3900,2300,3000,2000,5800
2023,WARANGAL,6000,3400,3000,4200,2500,3200,2100,6000
2013,RANGAREDDY,4000,2500,2200,3000,1800,2700,1600,4800
2014,RANGAREDDY,4200,2600,2300,3200,1900,2800,1700,5000
2015,RANGAREDDY,4500,2800,2500,3400,2000,3000,1800,5200
2016,RANGAREDDY,4700,2900,2600,3600,2100,3100,1900,5400
2017,RANGAREDDY,4900,3000,2700,3800,2200,3200,2000,5600
2018,RANGAREDDY,5200,3200,2900,4000,2300,3300,2100,5800
2019,RANGAREDDY,5500,3400,3100,4200,2400,3400,2200,6000
2020,RANGAREDDY,5700,3600,3200,4400,2500,3500,2300,6200
2021,RANGAREDDY,6000,3800,3400,4600,2600,3600,2400,6400
2022,RANGAREDDY,6500,4000,3600,4800,2800,3800,2500,6600
2023,RANGAREDDY,7000,4200,3800,5000,3000,4000,2600,6800
2013,Nalgonda,1500,1200,1000,1300,800,1100,600,2000
2014,Nalgonda,1600,1300,1100,1400,900,1200,700,2200
2015,Nalgonda,1700,1400,1200,1500,1000,1300,800,2400
2016,Nalgonda,1800,1500,1300,1600,1100,1400,900,2600
2017,Nalgonda,1900,1600,1400,1700,1200,1500,1000,2800
2018,Nalgonda,2000,1700,1500,1800,1300,1600,1100,3000
2019,Nalgonda,2100,1800,1600,1900,1400,1700,1200,3200
2020,Nalgonda,2200,1900,1700,2000,1500,1800,1300,3400
2021,Nalgonda,2400,2100,1900,2200,1600,1900,1400,3600
2022,Nalgonda,2600,2300,2100,2400,1800,2100,1500,3800
2023,Nalgonda,2800,2500,2300,2600,2000,2200,1600,4000
2013,Wanaparthy,1000,800,700,900,600,800,500,1500
2014,Wanaparthy,1100,900,800,1000,700,900,600,1600
2015,Wanaparthy,1200,1000,900,1100,800,1000,700,1700
2016,Wanaparthy,1300,1100,1000,1200,900,1100,800,1800
2017,Wanaparthy,1400,1200,1100,1300,1000,1200,900,1900
2018,Wanaparthy,1500,1300,1200,1400,1100,1300,1000,2000
2019,Wanaparthy,1600,1400,1300,1500,1200,1400,1100,2100
2020,Wanaparthy,1700,1500,1400,1600,1300,1500,1200,2200
2021,Wanaparthy,1800,1600,1500,1700,1400,1600,1300,2300
2022,Wanaparthy,1900,1700,1600,1800,1500,1700,1400,2400
2023,Wanaparthy,2000,1800,1700,1900,1600,1800,1500,2500
2013,Narayanpet,800,600,500,700,400,600,350,1200
2014,Narayanpet,900,700,600,800,500,700,400,1300
2015,Narayanpet,1000,800,700,900,600,800,450,1400
2016,Narayanpet,1100,900,800,1000,700,900,500,1500
2017,Narayanpet,1200,1000,900,1100,800,1000,550,1600
2018,Narayanpet,1300,1100,1000,1200,900,1100,600,1700
2019,Narayanpet,1400,1200,1100,1300,1000,1200,650,1800
2020,Narayanpet,1500,1300,1200,1400,1100,1300,700,1900
2021,Narayanpet,1600,1400,1300,1500,1200,1400,750,2000
2022,Narayanpet,1700,1500,1400,1600,1300,1500,800,2100
2023,Narayanpet,1800,1600,1500,1700,1400,1600,850,2200
2013,Jogulamba Gadwal,700,600,500,600,400,560,350,1200
2014,Jogulamba Gadwal,800,700,600,700,500,660,400,1300
2015,Jogulamba Gadwal,900,800,700,800,600,740,450,1400
2016,Jogulamba Gadwal,1000,900,800,900,700,820,500,1500
2017,Jogulamba Gadwal,1100,1000,900,1000,800,900,550,1600
2018,Jogulamba Gadwal,1200,1100,1000,1100,900,980,600,1700
2019,Jogulamba Gadwal,1300,1200,1100,1200,1000,1060,650,1800
