Year,District,Min_Price,Max_Price,Region,Average_Price
2013,HYDERABAD,2000,5000,Central,4300
2013,WARANGAL,1000,3500,Central,2700
2013,RANGAREDDY,1600,4800,Central,4000
2013,Nalgonda,600,2000,Central,1500
2013,Wanaparthy,500,1500,Central,1000
2013,Narayanpet,350,1200,Central,800
2013,Jogulamba Gadwal,350,1200,Central,700
2013,SURYAPET,600,1500,Central,1200
2013,KHAMMAM,700,1600,Central,1500
2013,Mahabubabad,400,1100,Central,800
2013,Bhadradri Kothagudem,450,1200,Central,800
2013,Nagarkurnool,400,1000,Central,700
2013,Adilabad,400,1000,Central,700
2013,Kumuram Bheem Asifabad,350,900,Central,600
2013,Mancherial,450,1100,Central,800
2013,Nirmal,400,800,Central,600
2013,Jagitial,350,800,Central,550
2013,Nizamabad,300,700,Central,500
2013,Peddapalli,300,700,Central,500
2013,Kamareddy,300,700,Central,500
2013, Rajanna Sircilla,250,600,Central,450
2013,Karimnagar,300,700,Central,500
2013,Hanumakonda,300,800,Central,600
2013,Medak,300,700,Central,500
2013,Siddipet,200,600,Central,400
2013,Jangaon ,250,600,Central,450
2013,Mulugu,150,550,Central,350
2013,Jayashankar Bhupalpally,120,500,Central,300
2013,Medchal-Malkajgiri,300,800,Central,600
2013,Vikarabad,150,500,Central,350
2013,Mahabubnagar,100,400,Central,200
2013,Yadadri Bhuvanagiri,120,400,Central,250
2013,HYDERABAD,2000,5000,East,2400
2013,WARANGAL,1000,3500,East,1500
2013,RANGAREDDY,1600,4800,East,2200
2013,Nalgonda,600,2000,East,1000
2013,Wanaparthy,500,1500,East,700
2013,Narayanpet,350,1200,East,500
2013,Jogulamba Gadwal,350,1200,East,500
2013,SURYAPET,600,1500,East,900
2013,KHAMMAM,700,1600,East,1200
2013,Mahabubabad,400,1100,East,550
2013,Bhadradri Kothagudem,450,1200,East,650
2013,Nagarkurnool,400,1000,East,550
2013,Adilabad,400,1000,East,550
2013,Kumuram Bheem Asifabad,350,900,East,450
2013,Mancherial,450,1100,East,650
2013,Nirmal,400,800,East,500
2013,Jagitial,350,800,East,450
2013,Nizamabad,300,700,East,400
2013,Peddapalli,300,700,East,400
2013,Kamareddy,300,700,East,400
